Gender,Married,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,TotalIncome,CoapplicantIncome,Loan_ID
discrete,discrete,discrete,discrete,continuous,continuous,discrete,discrete,continuous,continuous,string
,,,,,,,,,,meta
Male,Yes,Graduate,No,110.0,360.0,1,Urban,5720.0,0.0,LP001015
Male,Yes,Graduate,No,126.0,360.0,1,Urban,4576.0,1500.0,LP001022
Male,Yes,Graduate,No,208.0,360.0,1,Urban,6800.0,1800.0,LP001031
Male,Yes,Graduate,No,100.0,360.0,,Urban,4886.0,2546.0,LP001035
Male,No,Not Graduate,No,78.0,360.0,1,Urban,3276.0,0.0,LP001051
Male,Yes,Not Graduate,Yes,152.0,360.0,1,Urban,5587.0,3422.0,LP001054
Female,No,Not Graduate,No,59.0,360.0,1,Semiurban,2226.0,0.0,LP001055
Male,Yes,Not Graduate,No,147.0,360.0,0,Rural,3881.0,0.0,LP001056
Male,Yes,Graduate,,280.0,240.0,1,Urban,13633.0,0.0,LP001059
Male,No,Not Graduate,No,123.0,360.0,1,Semiurban,4800.0,2400.0,LP001067
Male,No,Not Graduate,No,90.0,360.0,1,Urban,3091.0,0.0,LP001078
Male,Yes,Graduate,,162.0,360.0,1,Semiurban,3701.0,1516.0,LP001082
Male,No,Graduate,No,40.0,180.0,,Urban,4166.0,0.0,LP001083
Male,Yes,Graduate,,166.0,360.0,0,Semiurban,12173.0,0.0,LP001094
Female,No,Graduate,No,124.0,360.0,1,Semiurban,4666.0,0.0,LP001096
Male,No,Graduate,No,131.0,360.0,1,Urban,5667.0,0.0,LP001099
Male,Yes,Graduate,No,200.0,360.0,1,Urban,7499.0,2916.0,LP001105
Male,Yes,Graduate,No,126.0,360.0,1,Semiurban,4119.0,333.0,LP001107
Male,Yes,Graduate,No,300.0,360.0,1,Urban,17142.0,7916.0,LP001108
Male,No,Graduate,No,100.0,180.0,1,Semiurban,4770.0,3470.0,LP001115
Male,Yes,Not Graduate,No,48.0,360.0,1,Urban,3508.0,1620.0,LP001121
Female,No,Not Graduate,No,28.0,180.0,1,Urban,2083.0,0.0,LP001124
,No,Graduate,No,101.0,360.0,1,Urban,3909.0,0.0,LP001128
Female,No,Not Graduate,No,125.0,360.0,1,Urban,3765.0,0.0,LP001135
Male,Yes,Graduate,No,290.0,360.0,1,Urban,9780.0,4380.0,LP001149
Male,No,Graduate,No,148.0,360.0,0,Rural,24000.0,24000.0,LP001153
Male,Yes,Graduate,No,140.0,360.0,,Urban,5613.0,1250.0,LP001163
Male,Yes,Graduate,No,275.0,360.0,1,Urban,11250.0,3750.0,LP001169
Male,Yes,Graduate,No,57.0,360.0,,Semiurban,4605.0,833.0,LP001174
Male,No,Graduate,No,125.0,180.0,1,Urban,5324.0,2382.0,LP001176
Female,No,Not Graduate,No,75.0,360.0,1,Semiurban,2478.0,0.0,LP001177
Male,Yes,Graduate,No,192.0,360.0,1,Urban,7070.0,820.0,LP001183
Male,No,Graduate,No,152.0,360.0,1,Semiurban,4951.0,1683.0,LP001185
Male,Yes,Graduate,No,158.0,360.0,1,Urban,5491.0,2708.0,LP001187
Male,Yes,Graduate,No,101.0,360.0,1,Urban,4281.0,1541.0,LP001190
Male,No,Graduate,No,176.0,360.0,0,Semiurban,3150.0,0.0,LP001203
Male,Yes,Graduate,,185.0,180.0,1,Urban,11379.0,4029.0,LP001208
Male,Yes,Graduate,Yes,90.0,360.0,1,Urban,5059.0,2792.0,LP001210
Male,No,Graduate,Yes,116.0,360.0,1,Urban,5833.0,0.0,LP001211
Male,No,Graduate,No,138.0,360.0,1,Urban,5606.0,1963.0,LP001219
Male,Yes,Graduate,No,100.0,360.0,1,Urban,6447.0,818.0,LP001220
Female,No,Graduate,No,110.0,360.0,1,Urban,3644.0,0.0,LP001221
Male,Yes,Not Graduate,No,90.0,360.0,1,Semiurban,3774.0,2024.0,LP001226
Male,No,Graduate,No,200.0,360.0,1,Semiurban,9100.0,2600.0,LP001230
Female,No,Graduate,No,84.0,360.0,1,Urban,3666.0,0.0,LP001231
Male,Yes,Graduate,No,185.0,,,Urban,8160.0,3900.0,LP001232
Male,Yes,Not Graduate,No,162.0,360.0,1,Urban,5638.0,1475.0,LP001237
Male,No,Not Graduate,No,108.0,360.0,1,Semiurban,4258.0,1902.0,LP001242
Male,No,Graduate,No,187.0,,1,Urban,10130.0,3338.0,LP001268
Male,Yes,Not Graduate,Yes,187.0,360.0,1,Semiurban,8250.0,250.0,LP001270
Male,Yes,Graduate,No,124.0,360.0,1,Urban,4126.0,1707.0,LP001284
