Credit_History,Property_Area,Married,Education,LoanAmount,Loan_Amount_Term,Gender,Self_Employed,TotalIncome,CoapplicantIncome,Loan_Status,Loan_ID
continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,discrete,string
,,,,,,,,,,class,meta
1.0,2.0,0.0,0.0,146.41216216216216,360.0,1.0,0.0,5849.0,0.0,Y,LP001002
1.0,0.0,1.0,0.0,128.0,360.0,1.0,0.0,6091.0,1508.0,N,LP001003
1.0,2.0,1.0,0.0,66.0,360.0,1.0,1.0,3000.0,0.0,Y,LP001005
1.0,2.0,1.0,1.0,120.0,360.0,1.0,0.0,4941.0,2358.0,Y,LP001006
1.0,2.0,0.0,0.0,141.0,360.0,1.0,0.0,6000.0,0.0,Y,LP001008
1.0,2.0,1.0,0.0,267.0,360.0,1.0,1.0,9613.0,4196.0,Y,LP001011
1.0,2.0,1.0,1.0,95.0,360.0,1.0,0.0,3849.0,1516.0,Y,LP001013
0.0,1.0,1.0,0.0,158.0,360.0,1.0,0.0,5540.0,2504.0,N,LP001014
1.0,2.0,1.0,0.0,168.0,360.0,1.0,0.0,5532.0,1526.0,Y,LP001018
1.0,1.0,1.0,0.0,349.0,360.0,1.0,0.0,23809.0,10968.0,N,LP001020
1.0,2.0,1.0,0.0,70.0,360.0,1.0,0.0,3900.0,700.0,Y,LP001024
1.0,2.0,1.0,0.0,109.0,360.0,1.0,0.0,4340.0,1840.0,Y,LP001027
1.0,2.0,1.0,0.0,200.0,360.0,1.0,0.0,11179.0,8106.0,Y,LP001028
1.0,0.0,0.0,0.0,114.0,360.0,1.0,0.0,4693.0,2840.0,N,LP001029
1.0,2.0,1.0,0.0,17.0,120.0,1.0,0.0,2385.0,1086.0,Y,LP001030
1.0,2.0,0.0,0.0,125.0,360.0,1.0,0.0,4950.0,0.0,Y,LP001032
1.0,2.0,0.0,1.0,100.0,240.0,1.0,0.0,3596.0,0.0,Y,LP001034
0.0,2.0,0.0,0.0,76.0,360.0,0.0,0.0,3510.0,0.0,N,LP001036
1.0,0.0,1.0,1.0,133.0,360.0,1.0,0.0,4887.0,0.0,N,LP001038
1.0,2.0,1.0,0.0,115.0,342.0,1.0,0.0,6100.0,3500.0,Y,LP001041
0.0,2.0,1.0,1.0,104.0,360.0,1.0,0.0,7660.0,0.0,N,LP001043
1.0,2.0,1.0,0.0,315.0,360.0,1.0,0.0,11580.0,5625.0,Y,LP001046
0.0,1.0,1.0,1.0,116.0,360.0,1.0,0.0,4511.0,1911.0,N,LP001047
0.0,0.0,1.0,1.0,112.0,360.0,1.0,0.0,5282.0,1917.0,N,LP001050
1.0,1.0,1.0,0.0,151.0,360.0,1.0,0.0,6642.0,2925.0,N,LP001052
1.0,1.0,1.0,0.0,191.0,360.0,1.0,1.0,9560.0,0.0,Y,LP001066
1.0,1.0,1.0,0.0,122.0,360.0,1.0,0.0,5052.0,2253.0,Y,LP001068
1.0,2.0,1.0,1.0,110.0,360.0,1.0,0.0,5266.0,1040.0,Y,LP001073
1.0,2.0,0.0,1.0,35.0,360.0,1.0,0.0,1442.0,0.0,N,LP001086
1.0,1.0,0.0,0.0,120.0,360.0,0.0,0.0,5833.0,2083.0,Y,LP001087
1.0,2.0,1.0,0.0,201.0,360.0,1.0,0.0,7535.0,3369.0,N,LP001091
1.0,2.0,0.0,0.0,74.0,360.0,1.0,0.0,3167.0,0.0,N,LP001095
1.0,0.0,0.0,0.0,106.0,360.0,1.0,1.0,4692.0,0.0,N,LP001097
1.0,1.0,1.0,0.0,114.0,360.0,1.0,0.0,5167.0,1667.0,Y,LP001098
1.0,0.0,0.0,0.0,320.0,360.0,1.0,0.0,15500.0,3000.0,N,LP001100
